City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vila,PT,42.0304,-8.1588,45.73,95,99,2.71,overcast clouds
1,Kangaba,ML,11.9333,-8.4167,67.46,18,7,6.4,clear sky
2,Mar Del Plata,AR,-38.0023,-57.5575,73.09,1,57,8.01,broken clouds
3,Ahipara,NZ,-35.1667,173.1667,72.95,64,95,6.17,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,44.26,70,100,0.0,overcast clouds
5,Upernavik,GL,72.7868,-56.1549,3.02,99,100,2.37,overcast clouds
6,Touros,BR,-5.1989,-35.4608,77.9,77,99,10.51,overcast clouds
7,Jamestown,US,42.097,-79.2353,26.24,56,100,11.99,overcast clouds
8,Havelock,US,34.8791,-76.9013,64.98,85,20,12.66,few clouds
9,Butaritari,KI,3.0707,172.7902,81.73,77,75,17.83,broken clouds
10,Bredasdorp,ZA,-34.5322,20.0403,65.52,82,69,12.66,broken clouds
11,Itaperuna,BR,-21.205,-41.8878,69.26,99,100,2.57,overcast clouds
12,Bluff,NZ,-46.6,168.3333,70.81,85,85,11.39,overcast clouds
13,Port Alfred,ZA,-33.5906,26.891,71.35,87,99,20.74,overcast clouds
14,Dana Point,US,33.467,-117.6981,68.79,56,8,1.01,clear sky
15,Hilo,US,19.7297,-155.09,78.53,80,75,6.91,broken clouds
16,Albany,US,42.6001,-73.9662,35.47,78,100,1.01,overcast clouds
17,Hobyo,SO,5.3505,48.5268,77.07,67,12,19.35,few clouds
18,Mataura,NZ,-46.1927,168.8643,70.48,47,48,3.42,scattered clouds
19,Chokurdakh,RU,70.6333,147.9167,-25.19,95,26,8.37,scattered clouds
20,Busselton,AU,-33.65,115.3333,70.05,35,100,7.14,overcast clouds
21,Parnamirim,BR,-5.9156,-35.2628,78.69,89,20,4.61,few clouds
22,Carnarvon,AU,-24.8667,113.6333,80.67,47,0,16.11,clear sky
23,Suclayin,PH,15.7568,121.5503,81.86,64,7,3.87,clear sky
24,Yellowknife,CA,62.456,-114.3525,-26.59,88,40,2.3,scattered clouds
25,Vaini,TO,-21.2,-175.2,78.96,94,100,10.36,overcast clouds
26,Castro,BR,-24.7911,-50.0119,55.98,95,69,3.8,broken clouds
27,Kiunga,PG,-6.1219,141.2906,91.94,48,88,5.5,overcast clouds
28,Praia,CV,14.9215,-23.5087,72.14,78,75,10.36,broken clouds
29,New Norfolk,AU,-42.7826,147.0587,76.75,59,96,1.99,overcast clouds
30,Zabid,YE,14.1951,43.3152,72.1,71,1,7.36,clear sky
31,Farafangana,MG,-22.8167,47.8333,74.39,88,99,4.97,light rain
32,Wahiawa,US,21.5028,-158.0236,77.32,72,75,5.75,broken clouds
33,Bengkulu,ID,-3.8004,102.2655,83.01,70,53,1.86,moderate rain
34,Port Lincoln,AU,-34.7333,135.8667,84.74,38,100,2.33,overcast clouds
35,Luderitz,NA,-26.6481,15.1594,61.63,97,13,4.92,few clouds
36,Qom,IR,34.6401,50.8764,41.4,61,6,0.69,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,50.11,62,75,23.02,broken clouds
38,Khatanga,RU,71.9667,102.5,-6.21,92,99,5.99,overcast clouds
39,Hermanus,ZA,-34.4187,19.2345,66.9,87,70,3.83,broken clouds
40,Bilibino,RU,68.0546,166.4372,-17.01,99,77,1.45,broken clouds
41,Rikitea,PF,-23.1203,-134.9692,77.97,78,100,19.15,overcast clouds
42,Umm Lajj,SA,25.0213,37.2685,73.31,55,98,11.79,overcast clouds
43,Sao Filipe,CV,14.8961,-24.4956,72.84,68,100,4.76,overcast clouds
44,Male,MV,4.1748,73.5089,82.35,78,75,9.22,broken clouds
45,Barrow,US,71.2906,-156.7887,-18.38,69,0,0.0,clear sky
46,Namatanai,PG,-3.6667,152.4333,84.65,69,89,8.99,light rain
47,Oudtshoorn,ZA,-33.5907,22.2014,66.56,82,100,1.5,overcast clouds
48,Nikolskoye,RU,59.7035,30.7861,24.69,99,95,2.82,overcast clouds
49,Kapaa,US,22.0752,-159.319,79.12,67,0,3.0,clear sky
50,Salalah,OM,17.0151,54.0924,68.09,34,0,11.5,clear sky
51,Hithadhoo,MV,-0.6,73.0833,81.82,71,14,5.68,few clouds
52,Avarua,CK,-21.2078,-159.775,82.45,74,100,14.97,overcast clouds
53,Jiwani,PK,25.05,61.7417,64.29,51,0,5.86,clear sky
54,Binzhou,CN,37.3667,118.0167,37.38,62,100,8.01,overcast clouds
55,Beroroha,MG,-21.6667,45.1667,72.72,82,95,4.36,overcast clouds
56,Cape Town,ZA,-33.9258,18.4232,67.26,82,63,1.01,broken clouds
57,Santa Cruz,BO,-17.8,-63.1667,76.46,94,75,8.05,broken clouds
58,Qaanaaq,GL,77.484,-69.3632,3.43,68,100,7.2,overcast clouds
59,Matay,EG,28.419,30.7792,48.74,40,0,6.15,clear sky
60,Paamiut,GL,61.994,-49.6678,11.97,84,100,18.32,overcast clouds
61,Jati,PK,24.3539,68.2671,58.46,52,0,7.09,clear sky
62,Melk,AT,48.2274,15.3319,38.66,86,100,4.9,overcast clouds
63,Lagoa,PT,39.05,-27.9833,60.3,75,100,17.54,overcast clouds
64,Faanui,PF,-16.4833,-151.75,81.63,78,75,14.34,light rain
65,Boffa,GN,10.1667,-14.0333,73.51,73,16,4.63,few clouds
66,Butare,RW,-2.5967,29.7394,56.35,88,100,3.0,overcast clouds
67,Ribeira Grande,PT,38.5167,-28.7,61.16,78,100,22.32,overcast clouds
68,Port Blair,IN,11.6667,92.75,82.13,67,89,12.55,overcast clouds
69,Colac,AU,-38.3333,143.5833,82.62,23,24,2.55,few clouds
70,Arman,RU,59.7,150.1667,17.02,82,100,9.48,overcast clouds
71,Leningradskiy,RU,69.3833,178.4167,-17.07,92,51,1.92,broken clouds
72,Corner Brook,CA,48.9667,-57.9484,33.93,95,100,15.68,snow
73,Mahon,ES,39.8885,4.2658,52.36,87,100,4.61,overcast clouds
74,Torbay,CA,47.6666,-52.7314,30.58,79,100,4.0,overcast clouds
75,Thompson,CA,55.7435,-97.8558,-21.84,69,0,12.66,clear sky
76,Cabo San Lucas,MX,22.8909,-109.9124,72.52,80,100,2.46,overcast clouds
77,Saldanha,ZA,-33.0117,17.9442,64.45,92,22,6.42,few clouds
78,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,97,12.21,light rain
79,Valkeala,FI,60.9401,26.7979,9.0,92,0,5.75,clear sky
80,Trelew,AR,-43.249,-65.3051,67.96,50,7,6.96,clear sky
81,Sechura,PE,-5.5569,-80.8222,72.1,76,62,12.71,broken clouds
82,Atuona,PF,-9.8,-139.0333,78.17,78,89,16.84,light rain
83,Kjollefjord,NO,70.9457,27.3465,30.9,71,97,20.89,overcast clouds
84,Hella,NO,67.2,14.4333,21.34,72,0,16.11,clear sky
85,Lompoc,US,34.6391,-120.4579,55.78,86,0,0.0,clear sky
86,Provideniya,RU,64.3833,-173.3,6.91,72,0,20.13,clear sky
87,Bandarbeyla,SO,9.4942,50.8122,75.42,64,73,18.37,broken clouds
88,Masvingo,ZW,-20.0637,30.8277,60.73,93,98,5.55,overcast clouds
89,Havoysund,NO,70.9963,24.6622,31.08,69,100,20.04,light snow
90,Oyama,JP,36.3,139.8,48.52,49,94,4.36,overcast clouds
91,Methoni,GR,36.8197,21.7049,49.21,64,91,2.77,overcast clouds
92,Arraial Do Cabo,BR,-22.9661,-42.0278,68.58,93,100,5.01,light rain
93,Adrar,MR,20.5022,-10.0711,57.22,14,100,5.99,overcast clouds
